qid,label,text_a,text_cut,pred
0,1,"這間酒店環境和服務態度亦算不錯,但房間空間太小~~不宣容納太大件行李~~且房間格調還可以~~ 中餐廳的廣東點心不太好吃~~要改善之~~~~但算價錢平宜~~可接受~~ 西餐廳格調都很好~~但吃的味道一般且令人等得太耐了~~要改善之~~","這間 酒店 環境 和服 務態度 亦 算 不錯 , 但 房間 空間 太小 ~ ~ 不 宣容納 太 大件 行李 ~ ~ 且 房間 格 調還 可以 ~ ~   中餐 廳 的 廣東點 心不太 好吃 ~ ~ 要 改善 之 ~ ~ ~ ~ 但算價 錢 平宜 ~ ~ 可 接受 ~ ~   西餐 廳格調 都 很 好 ~ ~ 但 吃 的 味道 一般 且 令人 等 得 太耐 了 ~ ~ 要 改善 之 ~ ~",0
11,1,20年前，在大学里读过英文原版，就被深深地打动。毕业后一直想买一本收藏，可一直没找到。前几天在网上搜索到这本书的中文版电子书，DOWN下来又读了一遍。再一次决定，要买一本收藏。没想到真在当当网上找到了。显然，这本书是不大受人关注的，书皮的一半泛着黄，看样子被半压在其他书下很久了，落了很多土。书页黄黄的，不光滑，也没有亮光，不过我很喜欢这种感觉，很有书而非画报的感觉。,20 年前 ， 在 大学 里 读过 英文原版 ， 就 被 深深地 打动 。 毕业 后 一直 想 买 一本 收藏 ， 可 一直 没 找到 。 前 几天 在 网上 搜索 到 这 本书 的 中文版 电子书 ， DOWN 下来 又 读 了 一遍 。 再 一次 决定 ， 要 买 一本 收藏 。 没想到 真 在 当当网 上 找到 了 。 显然 ， 这 本书 是 不大受 人 关注 的 ， 书皮 的 一半 泛着 黄 ， 看样子 被 半压 在 其他 书下 很 久 了 ， 落 了 很多 土 。 书页 黄黄的 ， 不 光滑 ， 也 没有 亮光 ， 不过 我 很 喜欢 这种 感觉 ， 很 有 书 而 非 画报 的 感觉 。,0
19,1,这套书非常棒，女儿一见就爱不释手，拿着西游记看得很投入，尽管识字不多，但是那一张张生动的图片足以让她把电视剧和书联系起来，有板有眼地说哪是白骨精，哪是东海龙王。送货也很快，不爽的是那个当当送货员。本来一次订了十几本书，是一个订单，他抱怨说，你怎么不两本做成一个订单，这样就是好几个订单了，象你这样十几本一个订单，我就挣不住钱，没有人愿意送云云。,这 套书 非常 棒 ， 女儿 一见 就 爱不释手 ， 拿 着 西游记 看得 很 投入 ， 尽管 识字 不 多 ， 但是 那 一张 张 生动 的 图片 足以 让 她 把 电视剧 和 书 联系 起来 ， 有板有眼 地 说 哪 是 白骨精 ， 哪是 东海龙王 。 送货 也 很快 ， 不爽 的 是 那个 当当 送货员 。 本来 一次 订 了 十几 本书 ， 是 一个 订单 ， 他 抱怨 说 ， 你 怎么 不 两本 做成 一个 订单 ， 这样 就是 好几个 订单 了 ， 象 你 这样 十几本 一个 订单 ， 我 就 挣 不住 钱 ， 没有 人 愿意 送 云云 。,0
30,1,"前台客房服务态度好！早餐也很丰富，房价够干净。再接再厉！ 中国人的酒店就是无烟房间少，或者把烟灰缸放进抽屉就是无烟处理。我们这类75%不吸烟者需要再忍受25%烟鬼吗？希望中国办的宾馆向外企学习。请多设无烟楼层。谢谢。我原先定的房价没有无烟层楼了，我就得加付20% 提升高级点的无烟层房间。 We are the 75% non-smokers, it is about time that the Hotel respect us to have the freedom of freshair, BAN the Smokers in the Check-in or Check-out counter please. Thank you. 沒有或者很少無煙房間! 電梯內不許吸煙, 還是有一些吸煙者仍然沒有服從規則! 我是不抽煙的人, 成為二手煙的受害者! (中國13億人口中,煙民只有3.2億. 不到1/4!!!)看到這條評論的煙民,請自覺好嗎?謝謝.","前台 客房 服务态度 好 ！ 早餐 也 很 丰富 ， 房价 够 干净 。 再接再厉 ！   中国 人 的 酒店 就是 无烟 房间 少 ， 或者 把 烟灰缸 放进 抽屉 就是 无烟 处理 。 我们 这类 75% 不 吸烟者 需要 再 忍受 25% 烟鬼 吗 ？ 希望 中国 办 的 宾馆 向 外企 学习 。 请多设 无烟 楼层 。 谢谢 。 我 原先 定 的 房价 没有 无烟 层楼 了 ， 我 就 得 加付 20%   提升 高级 点 的 无烟 层 房间 。   We   are   the   75%   non - smokers ,   it   is   about   time   that   the   Hotel   respect   us   to   have   the   freedom   of   freshair ,   BAN   the   Smokers   in   the   Check - in   or   Check - out   counter   please .   Thank   you .   沒有 或者 很少 無煙 房間 !   電梯 內不許 吸煙 ,   還是 有 一些 吸煙者 仍然 沒有服 從 規則 !   我 是 不 抽煙 的 人 ,   成為 二手 煙 的 受害者 !   ( 中國 13 億 人口 中 , 煙民 只有 3.2 億 .   不到 1 / 4 ! ! ! ) 看到 這條 評論 的 煙民 , 請 自覺 好 嗎 ? 謝謝 .",0
33,1,"外形还OK,用了2天了在VISTA下玩游戏还行的.发热量有时大有时小不知道为什么,不过总体上来说还不是很大,4600买的还送个大礼包.","外形 还 OK , 用 了 2 天 了 在 VISTA 下 玩游戏 还行 的 . 发热量 有时 大 有时 小 不 知道 为什么 , 不过 总体 上 来说 还 不是 很大 , 4600 买 的 还 送个 大礼包 .",0
52,1,今天又购买了一本打算送朋友~~~~没想到，我男朋友也看曾子航的书，还在他的空间转载了一篇文章，叫《三不女人最叫男人魂牵梦萦》。呵呵，开始还以为是他自己的大作，心想他什么时候变得文笔这么好了？还思考起男女问题啦？不会是开小差了吧~~~~~质问一番，原来是转载自曾博的~~嘻嘻，放心了！,今天 又 购买 了 一本 打算 送 朋友 ~ ~ ~ ~ 没想到 ， 我 男朋友 也 看 曾子航 的 书 ， 还 在 他 的 空间 转载 了 一篇 文章 ， 叫 《 三 不 女人 最 叫 男人 魂牵梦萦 》 。 呵呵 ， 开始 还 以为 是 他 自己 的 大作 ， 心想 他 什么 时候 变得 文笔 这么 好 了 ？ 还 思考 起 男女 问题 啦 ？ 不会 是 开小差 了 吧 ~ ~ ~ ~ ~ 质问 一番 ， 原来 是 转载自 曾博 的 ~ ~ 嘻嘻 ， 放心 了 ！,0
55,1,东芝做工好，就是漂亮 散热也没说的什么什么不好，就屏幕下面有点热，我开了五六个小时的机，机身也没什么热的 屏幕没亮点，可能运气好，而且也没说的那样什么灰色的之类，看起来很舒服就对啦,东芝 做工 好 ， 就是 漂亮   散热 也 没说的 什么 什么 不好 ， 就 屏幕 下面 有点 热 ， 我开 了 五六个 小时 的 机 ， 机身 也 没什么 热 的   屏幕 没 亮点 ， 可能 运气 好 ， 而且 也 没说的 那样 什么 灰色 的 之类 ， 看起来 很 舒服 就 对 啦,0
60,0,文字不多，图画很精彩，个人觉得比较适合小一点的孩子，比如一年级或学龄前小朋友看，但文字没有拼音，这又限制了小孩儿阅读。 书的质量还不错。,文字 不 多 ， 图画 很 精彩 ， 个人 觉得 比较 适合 小 一点 的 孩子 ， 比如 一年级 或 学龄前 小朋友 看 ， 但 文字 没有 拼音 ， 这 又 限制 了 小孩儿 阅读 。   书 的 质量 还 不错 。,1
68,0,说实话，这个酒店比较差，去天津时预先看了下酒店地址，富蓝特就在机场大巴终点站附近，比较近所以选择了它 可后来太失望了，房间很小不说，还是木阁楼的，吵的不得了（不排除特价房的原因），那时天气还比较凉，浴室洗澡水竟然是冷的，服务员说多要放会水，就这样放了10分钟也没见热多少。听说天津的酒店都不怎么的，我就坚持凑合在这住了两宿，后来去对面的友谊之家看了下朋友，发现那边很不错。在天津的最后一晚，选择了那边，比富蓝特便宜环境又好，房间很大，卫浴设施不错，服务也不错。 亲身经历，客观评价，希望酒店能改进。。。,说实话 ， 这个 酒店 比较 差 ， 去 天津 时 预先 看 了 下 酒店 地址 ， 富蓝特 就 在 机场 大巴 终点站 附近 ， 比较 近 所以 选择 了 它   可 后来 太 失望 了 ， 房间 很小 不说 ， 还是 木 阁楼 的 ， 吵 的 不得了 （ 不 排除 特价 房 的 原因 ） ， 那时 天气 还 比较 凉 ， 浴室 洗澡水 竟然 是 冷 的 ， 服务员 说 多 要 放会水 ， 就 这样 放 了 10 分钟 也 没见 热 多少 。 听说 天津 的 酒店 都 不怎么 的 ， 我 就 坚持 凑合 在 这 住 了 两宿 ， 后来 去 对面 的 友谊 之家 看 了 下 朋友 ， 发现 那边 很 不错 。 在 天津 的 最后 一 晚 ， 选择 了 那边 ， 比富 蓝特 便宜 环境 又 好 ， 房间 很大 ， 卫浴 设施 不错 ， 服务 也 不错 。   亲身经历 ， 客观 评价 ， 希望 酒店 能 改进 。 。 。,1
74,0,买的时候，看了评论都说不错可是买来才知道，其实也就那样我还没给孩子看呢我想，她也许不会喜欢,买 的 时候 ， 看 了 评论 都 说 不错 可是 买来 才 知道 ， 其实 也 就 那样 我 还 没 给 孩子 看 呢 我 想 ， 她 也许 不会 喜欢,1
91,1,很一般的五星级酒店， 周边的环境感觉很乱,很 一般 的 五星级 酒店 ，   周边 的 环境 感觉 很 乱,0
92,1,首先是服务很好，南方的服务水准普遍比北方高，让人宾至如归的感觉，电梯口有个小妹询问去的楼层，以为是电梯迎宾，可接着推荐去娱乐楼层，这给住客不好的印象。硬件很普通，也就三星水准。早餐很一般，携程30元也没有特别便宜。,首先 是 服务 很 好 ， 南方 的 服务 水准 普遍 比 北方 高 ， 让 人 宾至如归 的 感觉 ， 电梯 口有 个 小妹 询问 去 的 楼层 ， 以为 是 电梯 迎宾 ， 可 接着 推荐 去 娱乐 楼层 ， 这 给 住客 不好 的 印象 。 硬件 很 普通 ， 也 就 三星 水准 。 早餐 很 一般 ， 携程 30 元 也 没有 特别 便宜 。,0
97,1,买之前看过一堆评测，加之EeePC的前一代10寸本我也用过，所以看到它的电池评测后就是它了！三星NC10电池跟它有一比，可价格没得比，比它贵400块！ 使用了几天，主要躺床上看网页，看美剧，一晚上之后电池还有余量。禁用它的触摸板，配上自己买的雷柏7100无线鼠标，嘿嘿，只能用两个字形容：安逸！,买 之前 看过 一堆 评测 ， 加之 EeePC 的 前 一代 10 寸本 我 也 用 过 ， 所以 看到 它 的 电池 评测 后 就是 它 了 ！ 三星 NC10 电池 跟 它 有 一比 ， 可 价格 没得 比 ， 比 它 贵 400 块 ！   使用 了 几天 ， 主要 躺 床上 看 网页 ， 看美剧 ， 一 晚上 之后 电池 还有 余量 。 禁用 它 的 触摸板 ， 配 上 自己 买 的 雷柏 7100 无线 鼠标 ， 嘿嘿 ， 只能 用 两个 字 形容 ： 安逸 ！,0
103,1,最早认识张曼娟，是在张清芳的CD上边，作为一位写词人。细腻的文字连歌词也写得像情书，小女人的楚楚婉婉。后来才知道，张曼娟也是作家。于是，开始计划读她的书，挑了这本很奇怪的名字。《张曼娟妖物志》——写妖物，也写人——最喜欢里边的《永恒遗失│女螺》。张曼娟的文字没有讲过大道理，但是留有思考的余地。“也许错身未知；也许缄封成秘；也许不愿承认，妖物活在你心里。”,最早 认识 张曼娟 ， 是 在 张清芳 的 CD 上边 ， 作为 一位 写 词人 。 细腻 的 文字 连 歌词 也 写 得 像 情书 ， 小 女人 的 楚楚 婉婉 。 后来 才 知道 ， 张曼娟 也 是 作家 。 于是 ， 开始 计划 读 她 的 书 ， 挑 了 这本 很 奇怪 的 名字 。 《 张曼娟 妖物 志 》 — — 写 妖物 ， 也 写 人 — — 最 喜欢 里边 的 《 永恒 遗失 │ 女螺 》 。 张曼娟 的 文字 没有 讲过 大道理 ， 但是 留有 思考 的 余地 。 “ 也许 错身 未知 ； 也许 缄封 成秘 ； 也许 不愿 承认 ， 妖物 活在 你 心里 。 ”,0
107,1,"除了离机场近,没什么可说的了.应该没有5星的.","除了 离 机场 近 , 没什么 可说 的 了 . 应该 没有 5 星 的 .",0
113,1,轻巧，适合女士和商务人士使用，think的口碑在那里放着的，键盘是全尺寸的，什么人用都合适。,轻巧 ， 适合 女士 和 商务人士 使用 ， think 的 口碑 在 那里 放着 的 ， 键盘 是 全 尺寸 的 ， 什么 人用 都 合适 。,0
115,1,"首先性价比不错,收到货屏幕没有坏点,送了散热底座温度控制能平均低12度左右 ,不运行大程序发热不大,各种接口比较齐全,安装系统的时候如果不懂一点专业知识很难安装,首先开机后按照提示按F2进入BIOS,将MAIN下面模式改成IDE接口,然后将启动项目改为光驱启动,删掉预装系统后才好安装XP,基本上GHOST版的系统是安装不了的,只能用安装盘安装.","首先 性价比 不错 , 收到 货 屏幕 没有 坏点 , 送 了 散热 底座 温度控制 能 平均 低 12 度 左右   , 不 运行 大 程序 发热 不 大 , 各种 接口 比较 齐全 , 安装 系统 的 时候 如果 不 懂 一点 专业知识 很难 安装 , 首先 开机 后 按照 提示 按 F2 进入 BIOS , 将 MAIN 下面 模式 改成 IDE 接口 , 然后 将 启动 项目 改为 光驱 启动 , 删掉 预装 系统 后 才 好 安装 XP , 基本上 GHOST 版 的 系统 是 安装 不了 的 , 只能 用 安装盘 安装 .",0
118,1,这个系列的书，如《说康熙》、《说雍正》题材都很吸引我。试着在网上下载了一些《文化中国》纪老师的视频，都觉得还是看书比较过瘾。然而，不得不说出版社在校稿上不够认真，继《说康熙》中一处平三藩始末年份的错误后，本书第114页第二段中济尔哈朗与多尔衮的年纪相差了13岁，文中却说相关3岁。另外，看完这个系列的书，发现《说康熙》和《说孝庄》在内容方面重复过多。有些段落甚至一字不差，有凑字数之嫌。,这个 系列 的 书 ， 如 《 说 康熙 》 、 《 说 雍正 》 题材 都 很 吸引 我 。 试着 在 网上 下载 了 一些 《 文化 中国 》 纪 老师 的 视频 ， 都 觉得 还是 看书 比较 过瘾 。 然而 ， 不得不 说 出版社 在 校稿 上 不够 认真 ， 继 《 说 康熙 》 中 一处 平三藩 始末 年份 的 错误 后 ， 本书 第 114 页 第二段 中济尔哈朗 与 多尔衮 的 年纪 相差 了 13 岁 ， 文中 却说 相关 3 岁 。 另外 ， 看 完 这个 系列 的 书 ， 发现 《 说 康熙 》 和 《 说 孝庄 》 在 内容 方面 重复 过多 。 有些 段落 甚至 一字不差 ， 有 凑 字数 之 嫌 。,0
136,1,发现了不少错别字……也许是新换的输入法不太适应，也许是心情过于激动自我反省中……,发现 了 不少 错别字 … … 也许 是 新换 的 输入法 不太 适应 ， 也许 是 心情 过于 激动 自我 反省 中 … …,0
144,1,豪华阁的客房和普通客房差距较大，普通客房都显得比较陈旧，经常听说外国客人遇到房间免费升级，中国人倒是没有遇到过！,豪华 阁 的 客房 和 普通 客房 差距 较大 ， 普通 客房 都 显得 比较 陈旧 ， 经常 听说 外国 客人 遇到 房间 免费 升级 ， 中国 人 倒 是 没有 遇到 过 ！,0
151,1,"大年初一入住的，是西楼的海景标房，酒店比较陈旧了，房间很小，奇怪的是不开空调都热得不行。西楼是一期，东楼是二期，但西楼更靠海。海景标房都是在楼的两面，所以看海景都需要侧头的，有点累哦。但到底是老五星了，服务效率很高，送什么都很快，酒店柜台的服务生都很殷勤和礼貌。我把携程的预订单带着为了可以看飞机时刻，结果在check in时忘柜台了，当晚打到柜台让留着会去拿，结果转身就忘了。四天后要飞的那天才想起，打到柜台居然还在，大概五分钟后就有小弟给我送来了，很开心。另有一点,我们在酒店的咖啡厅用过一顿早餐，小姐很可爱，但是苦心等待等来的黑椒牛肉却咸涩异常，不晓得是当地人口味如此还是我们的运气不好。","大年初一 入住 的 ， 是 西楼 的 海景 标房 ， 酒店 比较 陈旧 了 ， 房间 很小 ， 奇怪的是 不 开 空调 都 热得 不行 。 西楼 是 一期 ， 东楼 是 二期 ， 但 西楼 更 靠海 。 海景 标房 都 是 在 楼 的 两面 ， 所以 看 海景 都 需要 侧头 的 ， 有点累 哦 。 但 到底 是 老 五星 了 ， 服务 效率 很 高 ， 送 什么 都 很快 ， 酒店 柜台 的 服务生 都 很 殷勤 和 礼貌 。 我 把 携程 的 预订单 带 着 为了 可以 看 飞机 时刻 ， 结果 在 check   in 时 忘 柜台 了 ， 当晚 打 到 柜台 让 留 着 会 去 拿 ， 结果 转身 就 忘 了 。 四天 后要 飞 的 那天 才 想起 ， 打 到 柜台 居然 还 在 ， 大概 五分钟 后 就 有 小弟 给 我 送来 了 ， 很 开心 。 另有 一点 , 我们 在 酒店 的 咖啡厅 用过 一顿 早餐 ， 小姐 很 可爱 ， 但是 苦心 等待 等 来 的 黑椒 牛肉 却 咸涩 异常 ， 不 晓得 是 当地人 口味 如此 还是 我们 的 运气 不好 。",0
167,0,房间设备比较陈旧，没五星标准 客人非常不满意,房间 设备 比较 陈旧 ， 没 五星 标准   客人 非常 不 满意,1
175,1,看完“千山”，意犹未尽。故事还没结束，这是我一看完就有的念头。我强烈要求匪大写续集，我想这不是我一个人的想法。因为“莫生”的故事还有很多想像的空间，还有很多未交待的情节，看“千山”是我泪流得最少的一本，比景年的还要少，证明这书还没到“戏肉”。所以匪大你就算不定续集，至少也写几个翻外来满足一下我们好了。,看 完 “ 千山 ” ， 意犹未尽 。 故事 还 没 结束 ， 这 是 我 一 看 完 就 有 的 念头 。 我 强烈要求 匪 大写 续集 ， 我 想 这 不是 我 一个 人 的 想法 。 因为 “ 莫生 ” 的 故事 还有 很多 想像 的 空间 ， 还有 很多 未 交待 的 情节 ， 看 “ 千山 ” 是 我 泪流 得 最少 的 一本 ， 比景年 的 还要 少 ， 证明 这书 还 没到 “ 戏肉 ” 。 所以 匪大 你 就算 不定 续集 ， 至少 也 写 几个 翻 外来 满足 一下 我们 好 了 。,0
187,1,"游泳池在装修，没有事先通知，这点很不好,否则我就不订了","游泳池 在 装修 ， 没有 事先 通知 ， 这点 很 不好 , 否则 我 就 不订 了",0
190,1,老者还知道你很好奇，知道你有疑问，他还允许你提问，然后他会用他渊博的见识，耐心地为你分析，合情合理，还不乱下结论，好像在和你互动。,老者 还 知道 你 很 好奇 ， 知道 你 有 疑问 ， 他 还 允许 你 提问 ， 然后 他会用 他 渊博 的 见识 ， 耐心 地为 你 分析 ， 合情合理 ， 还 不乱 下结论 ， 好像 在 和 你 互动 。,0
201,0,本人拿到这本书后，迫不及待地一口气看完，感觉还是蛮实用的。作者在文中提到的自制豆浆养颜，我觉得挺有道理的，上周就去店里买了一只豆浆机，每天喝上一大杯。还是几个痛经小秘方，本人已试用过了，效果还不错。呵呵，总之这本书不错。,本人 拿到 这 本书 后 ， 迫不及待 地 一口气 看 完 ， 感觉 还是 蛮 实用 的 。 作者 在 文中 提到 的 自制 豆浆 养颜 ， 我 觉得 挺 有 道理 的 ， 上周 就 去 店里 买 了 一只 豆浆机 ， 每天 喝上 一大 杯 。 还是 几个 痛经 小秘方 ， 本人 已 试用 过 了 ， 效果 还 不错 。 呵呵 ， 总之 这 本书 不错 。,1
210,1,地理位置还行，就在县城中心，出行比较方便。而且下面临河，风景也还说得过去。但因为是老酒店了，设备当然很一般。而早餐就惨不忍睹了——居然只有8样，一点不像是三星标准提供的早餐！另外，可能会要求你10点前退房，而不是12点！,地理位置 还 行 ， 就 在 县城 中心 ， 出行 比较 方便 。 而且 下面 临河 ， 风景 也 还 说得过去 。 但 因为 是 老 酒店 了 ， 设备 当然 很 一般 。 而 早餐 就 惨不忍睹 了 — — 居然 只有 8 样 ， 一点 不 像是 三星 标准 提供 的 早餐 ！ 另外 ， 可能 会 要求 你 10 点前 退房 ， 而 不是 12 点 ！,0
221,0,设计上的问题，电源、硬盘灯设计到了机器比较靠底部的地方，看起来非常不方便。,设计 上 的 问题 ， 电源 、 硬盘 灯 设计 到 了 机器 比较 靠 底部 的 地方 ， 看起来 非常 不 方便 。,1
233,0,酒店设施、环境很差，很不舒适，非常不满意！,酒店设施 、 环境 很差 ， 很 不 舒适 ， 非常 不 满意 ！,1
234,0,"服务态度相当差,我接触到的上海宾馆服务多半是这样,可能这是地域文化吧(不知道这句话算不算不文明用词) 宾馆反馈 2008年7月22日 ： 尊敬的宾客您好!对于您在酒店遇到的不快我们深表歉意,我们真诚的希望每一位顾客都能在我们酒店度过一段美好的时光,如您在酒店遇到困难可第一时间联系酒店的大堂经理,我们会及时为您排忧解难,给您一个满意的回复,期待您的再次光临!","服务态度 相当 差 , 我 接触 到 的 上海 宾馆 服务 多半 是 这样 , 可能 这是 地域 文化 吧 ( 不 知道 这句 话 算不算 不 文明 用词 )   宾馆 反馈   2008 年 7 月 22 日   ：   尊敬 的 宾客 您好 ! 对于 您 在 酒店 遇到 的 不快 我们 深表歉意 , 我们 真诚 的 希望 每 一位 顾客 都 能 在 我们 酒店 度过 一段 美好 的 时光 , 如 您 在 酒店 遇到困难 可 第一 时间 联系 酒店 的 大堂 经理 , 我们 会 及时 为 您 排忧解难 , 给 您 一个 满意 的 回复 , 期待 您 的 再次 光临 !",1
236,1,有很长时间没有在西藏大厦住了，以前去北京在这里住的较多。这次住进来发现换了液晶电视，但网络不是很好，他们自己说是收费的原因造成的。其它还好。,有 很 长时间 没有 在 西藏 大厦 住 了 ， 以前 去 北京 在 这里 住 的 较 多 。 这次 住 进来 发现 换 了 液晶电视 ， 但 网络 不是 很 好 ， 他们 自己 说 是 收费 的 原因 造成 的 。 其它 还好 。,0
