qid,label,text_a,text_cut,pred
238,0,这个百花出版社的版本就不像正版小说，错字别字也不少，看着都不通顺，真是郁闷！不知道原版小说是哪个，去哪里可以买到呢,这个 百花 出版社 的 版本 就 不 像 正版 小说 ， 错字 别字 也 不少 ， 看着 都 不 通顺 ， 真是 郁闷 ！ 不 知道 原版 小说 是 哪个 ， 去 哪里 可以 买到 呢,1
239,0,屏幕没有坏点和暗点，这个比较不错。配置性价比较高，目前使用已有半个月，基本正常。,屏幕 没有 坏点 和 暗点 ， 这个 比较 不错 。 配置 性价比 较 高 ， 目前 使用 已有 半个 月 ， 基本 正常 。,1
242,1,房间超大，不是一般的大。哈哈哈哈哈哈哈哈哈哈 补充点评 2008年8月11日 ： 周围吃东西的地方比较少。,房间 超大 ， 不是 一般 的 大 。 哈哈哈哈 哈哈哈 哈哈哈   补充 点评   2008 年 8 月 11 日   ：   周围 吃 东西 的 地方 比较 少 。,0
259,0,用调侃通俗的手法写明朝历史，既普及了历史，又让读者享受了阅读的快感，谢谢当年明月，太有才了！,用 调侃 通俗 的 手法 写 明朝 历史 ， 既 普及 了 历史 ， 又 让 读者 享受 了 阅读 的 快感 ， 谢谢 当年 明月 ， 太有 才 了 ！,1
266,1,住了一次，还算可以。不过携程的房间一向不好,住 了 一次 ， 还 算 可以 。 不过 携程 的 房间 一向 不好,0
267,1,"酒店设施相对4星稍显陈旧,而且上网要另外收费不合理,不过服务员是我见过最热情的了,不但跑了三楼(我坐电梯,但是电梯门坏了,她出去摆弄,门就关上了)给我开门,还进门帮我开热水,还帮我往水壶里装水,真是热情到....早餐不是自助的,10元的早餐没什么可吃的,只能是填饱肚子了,性价比一般!","酒店设施 相对 4 星 稍 显 陈旧 , 而且 上网 要 另外 收费 不合理 , 不过 服务员 是 我 见 过 最 热情 的 了 , 不但 跑 了 三楼 ( 我 坐电梯 , 但是 电梯门 坏 了 , 她 出去 摆弄 , 门 就 关上 了 ) 给 我 开门 , 还 进门 帮 我 开 热水 , 还 帮 我 往 水壶 里 装水 , 真是 热情 到 .... 早餐 不是 自助 的 , 10 元 的 早餐 没什么 可 吃 的 , 只能 是 填饱 肚子 了 , 性价比 一般 !",0
277,1,终于可以打分了，打五星吧，实在太喜欢这本书了关于彭老这本书，个人认为怎么赞美都不为过。原因有三：1.语言通俗易懂、浅显易懂，容易阅读理解2.理论深入透彻，直指中医本质。3.内容系统完整，层次分明,终于 可以 打分 了 ， 打 五星 吧 ， 实在 太 喜欢 这 本书 了 关于 彭老 这 本书 ， 个人 认为 怎么 赞美 都 不为过 。 原因 有 三 ： 1 . 语言 通俗易懂 、 浅显易懂 ， 容易 阅读 理解 2 . 理论 深入 透彻 ， 直指 中医 本质 。 3 . 内容 系统 完整 ， 层次分明,0
286,1,这个宾馆比较陈旧了，特价的房间也很一般。总体来说一般,这个 宾馆 比较 陈旧 了 ， 特价 的 房间 也 很 一般 。 总体 来说 一般,0
298,0,"之前已住过该酒店觉得还可以,但这次感觉却非常糟糕,安排入住的竟然是一间没窗的房间,由于当时比较晚又是唯一的一间房,不得不住,但到现在想起都心有余悸,如那天碰巧有火灾那我怎么办?其实一直有个疑问,为什么通过携程订的房间不是在边上就是在哪一个角?现在还有没窗的!价格问题? 宾馆反馈 2008年4月22日 ： 首先非常感谢您对酒店的评价，对于您在酒店所感觉的不适，我们深表歉意！携程一直是酒店的重要合作伙伴，对携程的客户我们一直尽量提供最优质的服务，但因酒店建筑格局原因，有三间房间为无窗格局，客人当天预订时较晚，酒店房间较紧张，只有无窗的房间安排。但前台在安排客人入住此类型房间前，均会与客人做好沟通。对于客人所提出的安全问题，此房间除无窗外其它设施设备都一样，且酒店消防系统齐全，每年都有通过消防部门的有关审核，确保客户的生命安全。再次感谢阁下的意见，期待您的再次光临！","之前 已住 过 该 酒店 觉得 还 可以 , 但 这次 感觉 却 非常 糟糕 , 安排 入住 的 竟然 是 一间 没窗 的 房间 , 由于 当时 比较 晚 又 是 唯一 的 一间 房 , 不得不 住 , 但 到 现在 想起 都 心有余悸 , 如 那天 碰巧 有 火灾 那 我 怎么办 ? 其实 一直 有个 疑问 , 为什么 通过 携程 订 的 房间 不是 在 边上 就是 在 哪 一个角 ? 现在 还有 没窗 的 ! 价格 问题 ?   宾馆 反馈   2008 年 4 月 22 日   ：   首先 非常 感谢您 对 酒店 的 评价 ， 对于 您 在 酒店 所 感觉 的 不适 ， 我们 深表歉意 ！ 携程 一直 是 酒店 的 重要 合作伙伴 ， 对 携程 的 客户 我们 一直 尽量 提供 最 优质 的 服务 ， 但 因 酒店 建筑 格局 原因 ， 有 三间 房间 为 无窗 格局 ， 客人 当天 预订 时 较晚 ， 酒店 房间 较 紧张 ， 只有 无窗 的 房间 安排 。 但 前台 在 安排 客人 入住 此 类型 房间 前 ， 均会 与 客人 做好 沟通 。 对于 客人 所 提出 的 安全 问题 ， 此 房间 除 无 窗外 其它 设施 设备 都 一样 ， 且 酒店 消防系统 齐全 ， 每年 都 有 通过 消防 部门 的 有关 审核 ， 确保 客户 的 生命安全 。 再次 感谢 阁下 的 意见 ， 期待 您 的 再次 光临 ！",1
305,0,这书也能推荐？重点几乎都在为自己说好话树立好形象以及就关于某场官司的自辩上了，有钱就是好，还能出本这样的书～,这书 也 能 推荐 ？ 重点 几乎 都 在 为 自己 说 好话 树立 好 形象 以及 就 关于 某场 官司 的 自辩 上 了 ， 有钱 就是 好 ， 还 能 出本 这样 的 书 ～,1
308,0,最近变成了四星，好像房间装修过了。餐厅也装修过了。早餐不错。呵呵，继续努力哦,最近 变成 了 四星 ， 好像 房间 装修 过 了 。 餐厅 也 装修 过 了 。 早餐 不错 。 呵呵 ， 继续 努力 哦,1
317,1,优点是众所周知的，身边很多朋友都在用，不然也不会买。但我没心思说，原因在下面。,优点 是 众所周知 的 ， 身边 很多 朋友 都 在 用 ， 不然 也 不会 买 。 但 我 没 心思 说 ， 原因 在 下面 。,0
326,1,"装修较旧,特别是地毯的材质颜色显得较脏,与四星的评级很不相称,门童很热情,赞一个","装修 较 旧 , 特别 是 地毯 的 材质 颜色 显得 较脏 , 与 四星 的 评级 很 不相称 , 门童 很 热情 , 赞 一个",0
333,0,儿子1岁半了，之前给他买过劈里啪啦书，非常不错，儿子喜欢。我也受益于当当网忠实的用户。这次看到这套书大家都说好，也买给儿子，可是儿子不喜欢，说“不好看”。原因有几个：1.画面简单，有的基本上是空白页上一行文字。2.画的也一般3.故事情节比较单一。4.纸质较薄。5.个人认为，这套书更适合1岁或者更小的宝宝读。当然也有许多优点，12本书每本一个故事，日常生活故事，可以让宝宝养成好习惯。而且对于小宝宝上面的这些缺点就是优点了。拿到书后就有些后悔给儿子买了，想转让出去呢。,儿子 1 岁 半 了 ， 之前 给 他 买 过 劈里啪啦 书 ， 非常 不错 ， 儿子 喜欢 。 我 也 受益 于 当当网 忠实 的 用户 。 这次 看到 这 套书 大家 都 说好 ， 也 买 给 儿子 ， 可是 儿子 不 喜欢 ， 说 “ 不 好看 ” 。 原因 有 几个 ： 1 . 画面 简单 ， 有 的 基本上 是 空白页 上 一行 文字 。 2 . 画 的 也 一般 3 . 故事情节 比较 单一 。 4 . 纸质 较 薄 。 5 . 个人 认为 ， 这 套书 更 适合 1 岁 或者 更 小 的 宝宝 读 。 当然 也 有 许多 优点 ， 12 本书 每本 一个 故事 ， 日常生活 故事 ， 可以 让 宝宝 养成 好 习惯 。 而且 对于 小宝宝 上面 的 这些 缺点 就是 优点 了 。 拿到 书后 就 有些 后悔 给 儿子 买 了 ， 想 转让 出去 呢 。,1
337,0,这个百花出版社的版本就不像正版小说，错字别字也不少，看着都不通顺，真是郁闷！不知道原版小说是哪个，去哪里可以买到呢,这个 百花 出版社 的 版本 就 不 像 正版 小说 ， 错字 别字 也 不少 ， 看着 都 不 通顺 ， 真是 郁闷 ！ 不 知道 原版 小说 是 哪个 ， 去 哪里 可以 买到 呢,1
339,0,经济类酒店，所以价格适中。酒店设施服务就一般了。虽然在亚龙湾，但是交通十分不方便，下次还不如住在市区。,经济 类 酒店 ， 所以 价格 适中 。 酒店设施 服务 就 一般 了 。 虽然 在 亚龙湾 ， 但是 交通 十分 不 方便 ， 下次 还 不如 住 在 市区 。,1
340,0,求医不如求己1——3 都是好书，如坚持看，并坚持做。我想效果一定很好。我建议大家，都能买，通过当当买，其他的途径比较贵。,求医 不如 求己 1 — — 3   都 是 好书 ， 如 坚持 看 ， 并 坚持 做 。 我 想 效果 一定 很 好 。 我 建议 大家 ， 都 能 买 ， 通过 当当 买 ， 其他 的 途径 比较 贵 。,1
345,0,"之前看到过铺天盖地的赞扬,自己就将信半疑的去买了，打开看,从引子就看市喜欢上它了，还有拉拉,小人物式的描写很贴近我们平常的工作和生活状态,书中的一些章节不仅具有参考意义更有学习意义!","之前 看到 过 铺天盖地 的 赞扬 , 自己 就 将 信半疑 的 去 买 了 ， 打开 看 , 从 引子 就 看市 喜欢 上 它 了 ， 还有 拉拉 , 小人物 式 的 描写 很 贴近 我们 平常 的 工作 和 生活 状态 , 书中 的 一些 章节 不仅 具有 参考 意义 更 有 学习 意义 !",1
351,1,质量很好，散热很好，3-4小时，温热。vista系统不用重新装，参考联想中的提问解答，可以屏蔽掉很多功能，提高速度，最终效果和xp开机速度差不多，2g标配+1g赠送的内存，也够用了。注意在关闭启动项的时候，侦测震动的那个功能不要关，那个是保护硬盘的。卖咖啡不要装，office试用版不要装。硬盘用第三方软件分，否则只能释放出89g。原装鼠标相当好，就是小了点。,质量 很 好 ， 散热 很 好 ， 3 - 4 小时 ， 温热 。 vista 系统 不用 重新 装 ， 参考 联想 中 的 提问 解答 ， 可以 屏蔽掉 很多 功能 ， 提高 速度 ， 最终 效果 和 xp 开机 速度 差不多 ， 2g 标配 + 1g 赠送 的 内存 ， 也 够用 了 。 注意 在 关闭 启动项 的 时候 ， 侦测 震动 的 那个 功能 不要 关 ， 那个 是 保护 硬盘 的 。 卖 咖啡 不要 装 ， office 试用版 不要 装 。 硬盘 用 第三方 软件 分 ， 否则 只能 释放 出 89g 。 原装 鼠标 相当 好 ， 就是 小 了 点 。,0
357,0,发热量大的问题没有解决，这是联想的老问题了，THINKPAD系列就没有这个问题，国产品牌还是要在细节上做的更好才有竞争力啊,发热量 大 的 问题 没有 解决 ， 这是 联想 的 老 问题 了 ， THINKPAD 系列 就 没有 这个 问题 ， 国产品牌 还是 要 在 细节 上 做 的 更好 才 有 竞争力 啊,1
360,0,被安排在电梯附近。极其吵！象住在飞机场。 补充点评 2008年6月19日 ： 早餐不错。 如果用携程的预定，不能用“优悦”卡积分。,被 安排 在 电梯 附近 。 极其 吵 ！ 象住 在 飞机场 。   补充 点评   2008 年 6 月 19 日   ：   早餐 不错 。   如果 用 携程 的 预定 ， 不能 用 “ 优悦 ” 卡 积分 。,1
362,1,买这款就是因为觉得这台的外观好看，在市场上逛了好久了，要不就是没有这款，要不就是价格不合理，在京东上下单后，两天就到货了，东西也很好,买 这款 就是 因为 觉得 这台 的 外观 好看 ， 在 市场 上 逛 了 好久 了 ， 要 不 就是 没有 这 款 ， 要 不 就是 价格 不合理 ， 在 京东 上下 单后 ， 两天 就 到货 了 ， 东西 也 很 好,0
365,0,很简单，比较适合1岁内宝宝，纸也不厚，建议这种简单的可以做小一点，方便宝宝拿取。,很 简单 ， 比较 适合 1 岁 内 宝宝 ， 纸 也 不厚 ， 建议 这种 简单 的 可以 做 小 一点 ， 方便 宝宝 拿 取 。,1
366,1,标准间面积大，但房间陈旧，有些味道。早餐人多时很混乱。,标准间 面积 大 ， 但 房间 陈旧 ， 有些 味道 。 早餐 人多时 很 混乱 。,0
368,1,酒店很好可以免费打长途，随便打都不要钱，这点比较吸引人,酒店 很 好 可以 免费打 长途 ， 随便 打 都 不要 钱 ， 这点 比较 吸引 人,0
375,1,"该酒店作为四星级算是中规中矩,服务态度和设施还说的过去.大堂的西式小点心不错,物美价廉.不满意的地方:一.居然没有停车场,只能停路边还要收费,感觉很不贴心,自驾的朋友要有心理准备.二.九江好象没有五星级酒店,第一感觉该酒店是四星的应该会比较醒目吧,如果有人这么想就完全错了,我们自驾车两次经过门口竟然没看到,不论是楼还是大堂实在是太不入流了.","该 酒店 作为 四星级 算是 中规中矩 , 服务态度 和 设施 还 说 的 过去 . 大堂 的 西式 小点心 不错 , 物美价廉 . 不 满意 的 地方 : 一 . 居然 没有 停车场 , 只能 停 路边 还要 收费 , 感觉 很 不 贴心 , 自驾 的 朋友 要 有 心理准备 . 二 . 九江 好象 没有 五星级 酒店 , 第一 感觉 该 酒店 是 四星 的 应该 会 比较 醒目 吧 , 如果 有人 这么 想 就 完全 错 了 , 我们 自驾车 两次 经过 门口 竟然 没 看到 , 不论是 楼 还是 大堂 实在 是 太 不入流 了 .",0
377,0,呵呵，看完这本书，不得不后悔，不是为了书钱，而是为了时间，说实话，除了书有几页缺角以外，我觉得这本书本身也没有什么值得一读的地方，如果谁想看的话，我可以介绍一下，简单的说，就是金钱崇拜主义。“爱情不重要，但是钱特别重要…………放弃你年轻时烂漫的想法，放弃你的幼稚……”呵呵，有些观点真是很不赞同，其中说既然你三十岁时就会很现实，那为什么不在二十几岁的时候就也很现实，天啊，那我要说，人在不同的年龄当然有不同想法，总不能要一个二十岁的人就和六十岁的人有一样的观点吧……而作者大概就是这个意思……,呵呵 ， 看 完 这 本书 ， 不得不 后悔 ， 不是 为了 书钱 ， 而是 为了 时间 ， 说实话 ， 除了 书有 几页 缺角 以外 ， 我 觉得 这 本书 本身 也 没有 什么 值得 一读 的 地方 ， 如果 谁 想 看 的话 ， 我 可以 介绍 一下 ， 简单 的 说 ， 就是 金钱 崇拜 主义 。 “ 爱情 不 重要 ， 但是 钱 特别 重要 … … … … 放弃 你 年轻 时 烂漫 的 想法 ， 放弃 你 的 幼稚 … … ” 呵呵 ， 有些 观点 真是 很 不 赞同 ， 其中 说 既然 你 三十岁 时 就 会 很 现实 ， 那 为什么 不 在 二十几岁 的 时候 就 也 很 现实 ， 天 啊 ， 那 我 要说 ， 人 在 不同 的 年龄 当然 有 不同 想法 ， 总 不能 要 一个二十岁 的 人 就 和 六十岁 的 人 有 一样 的 观点 吧 … … 而 作者 大概 就是 这个 意思 … …,1
393,1,房间比较干净，卫生间太小，转身都费劲。地理位置一半，因在胡同里，不容易找到。服务一般。,房间 比较 干净 ， 卫生间 太小 ， 转身 都 费劲 。 地理位置 一半 ， 因在 胡同 里 ， 不 容易 找到 。 服务 一般 。,0
396,1,另外，书中描写的狼人身材都异常高大，书里的雅各布比山姆和爱德华还要高大。但是第1部电影里演雅各布的演员好象只比贝拉高一点点，比爱德华矮半个头，有点失望，不知道第2部中导演将会怎样来展现巨狼的英姿，期待.......,另外 ， 书中 描写 的 狼 人 身材 都 异常 高大 ， 书里 的 雅各布 比 山姆 和 爱德华 还要 高大 。 但是 第 1 部 电影 里演 雅各布 的 演员 好象 只 比 贝拉 高 一点点 ， 比 爱德华 矮 半个 头 ， 有点 失望 ， 不 知道 第 2 部中 导演 将会 怎样 来 展现 巨狼 的 英姿 ， 期待 .......,0
400,1,1，外接光驱，开机直接按F11进光盘启动xp安装，半小时完成，换附带xp驱动光盘安装，搞定，360修漏洞。超级轻，方便携带。啥时搞特价给lp也抢一台,1 ， 外接 光驱 ， 开机 直接 按 F11 进 光盘启动 xp 安装 ， 半小时 完成 ， 换 附带 xp 驱动 光盘 安装 ， 搞定 ， 360 修 漏洞 。 超级 轻 ， 方便 携带 。 啥 时 搞 特价 给 lp 也 抢 一台,0
402,1,"对于四年级的儿子来说,读起来有点艰涩.因为每一篇,前面的铺垫都很长,而且是译本,有些读起来就有点费劲,所以我估计他会没什么兴趣.但没想到,非常喜欢看,晚上睡觉前,总要看上一会.看完以后还和我说,这个作者的文章都很有深度,写作手法也蛮特别,基本上要看到最后才能知道,发生了什么,还说以后要学学这种写法.听到他这么有想法的话,我又赶紧在当当上给他买了些书.呵呵","对于 四年级 的 儿子 来说 , 读 起来 有点 艰涩 . 因为 每 一篇 , 前面 的 铺垫 都 很长 , 而且 是 译本 , 有些 读 起来 就 有点 费劲 , 所以 我 估计 他会 没什么 兴趣 . 但 没想到 , 非常 喜欢 看 , 晚上 睡觉 前 , 总要 看 上 一会 . 看 完 以后 还 和 我 说 , 这个 作者 的 文章 都 很 有 深度 , 写作 手法 也 蛮 特别 , 基本上 要 看到 最后 才能 知道 , 发生 了 什么 , 还 说 以后 要 学学 这种 写法 . 听到 他 这么 有 想法 的话 , 我 又 赶紧 在 当当 上 给 他 买 了 些 书 . 呵呵",0
404,0,书的内容比较刻板，看的会觉得无聊适用方面应该还是可以吧， 呵呵，本人是没看完，只看了前面几篇,书 的 内容 比较 刻板 ， 看 的 会 觉得 无聊 适用 方面 应该 还是 可以 吧 ，   呵呵 ， 本人 是 没 看 完 ， 只 看 了 前面 几篇,1
421,0,买了此套书后，女儿非常喜欢，我本人也比较喜欢，经常陪着孩子一起阅读，精美的图画和生动的语言让孩子对阅读有了极大地兴趣，推荐大家都来给孩子买这套书。,买 了 此 套书 后 ， 女儿 非常 喜欢 ， 我 本人 也 比较 喜欢 ， 经常 陪 着 孩子 一起 阅读 ， 精美 的 图画 和 生动 的 语言 让 孩子 对 阅读 有 了 极大 地 兴趣 ， 推荐 大家 都 来 给 孩子 买 这 套书 。,1
429,0,书的质量很好，纸张很厚实，画面很漂亮，图画很大，但都很幼稚，不适合三年级的孩子看，（我女儿就读三年级），我女儿说不喜欢，特别是一本英语单词的书，纯粹就是单词荟萃。,书 的 质量 很 好 ， 纸张 很 厚实 ， 画面 很漂亮 ， 图画 很大 ， 但 都 很 幼稚 ， 不 适合 三年级 的 孩子 看 ， （ 我 女儿 就读 三年级 ） ， 我 女儿 说 不 喜欢 ， 特别 是 一本 英语单词 的 书 ， 纯粹 就是 单词 荟萃 。,1
437,1,第一天晚上八点下单，第二天下午3点多货物送到。xp驱动装F8vr系列的就行，官网上就有下载，我用的深度的xp系统，装上去比较顺利,第一天 晚上 八点 下单 ， 第二天 下午 3 点多 货物 送到 。 xp 驱动 装 F8vr 系列 的 就 行 ， 官 网上 就 有 下载 ， 我用 的 深度 的 xp 系统 ， 装上去 比较顺利,0
452,0,有一点儿重，但还可以接受。 速度没有想象的快，不知道是因为配置上的问题，还是因为Vista系统的缘故。准备加一个内存条再看看。,有 一点儿 重 ， 但 还 可以 接受 。   速度 没有 想象 的 快 ， 不 知道 是因为 配置 上 的 问题 ， 还是 因为 Vista 系统 的 缘故 。 准备 加 一个 内存条 再 看看 。,1
456,1,"外观可以，系统真难装,LINUX 系统根本不能装 GHOST 版本的XP 装了一晚上也没装好 而且刚买就降100","外观 可以 ， 系统 真难装 , LINUX   系统 根本 不能 装   GHOST   版本 的 XP   装 了 一 晚上 也 没装 好   而且 刚买 就 降 100",0
467,1,4499刚定的，当天下午就升了200，用起来很舒服，暂时还没有其他缺点。,4499 刚定 的 ， 当天 下午 就 升 了 200 ， 用 起来 很 舒服 ， 暂时 还 没有 其他 缺点 。,0
471,1,开无线能用5-6小时左右，八小时怎么来的？ 2799-50，当时价格比NG贵，但NG没货。,开 无线 能用 5 - 6 小时 左右 ， 八小时 怎么 来 的 ？   2799 - 50 ， 当时 价格比 NG 贵 ， 但 NG 没货 。,0
477,0,悬浮键盘~！ 真不知道设计师怎么想的 按键的下半部分 识别率很低 ~按10次 识别5次就不错了 而且 悬浮键盘 容易积灰！还有就是很厚 做工不细,悬浮 键盘 ~ ！   真不知道 设计师 怎么 想 的   按键 的 下 半 部分   识别率 很 低   ~ 按 10 次   识别 5 次 就 不错 了   而且   悬浮 键盘   容易 积灰 ！ 还有 就是 很 厚   做工 不细,1
480,0,预装要是xp就完美了。屏幕感觉不算是很完美，就是总感觉有点泛白。比如说我现在打字吧，是黑色，但是那个电脑总感觉不是那么的黑，色彩不是那么的好，但是人要是躺下来，电脑保持刚才的状态，倒是发现效果不错。,预装 要是 xp 就 完美 了 。 屏幕 感觉 不算 是 很 完美 ， 就是 总 感觉 有点 泛白 。 比如说 我 现在 打字 吧 ， 是 黑色 ， 但是 那个 电脑 总 感觉 不是 那么 的 黑 ， 色彩 不是 那么 的 好 ， 但是 人 要是 躺下来 ， 电脑 保持 刚才 的 状态 ， 倒 是 发现 效果 不错 。,1
487,0,粗看的时候觉得很多方面说的不错，但是仔细做下来，就觉得一些东东也是作者东拼西凑过来，扣来就很少翻了。,粗看 的 时候 觉得 很多 方面 说 的 不错 ， 但是 仔细 做 下来 ， 就 觉得 一些 东东 也 是 作者 东拼西凑 过来 ， 扣来 就 很少 翻 了 。,1
