qid,label,text_a,text_cut,pred
502,1,7月23日-26日住了三晚，338的大床房，床是2米*2米的，超爽，其它房间内设施一般，稍微陈旧了一点，不过影响不大，跟破旧还差得远！整体感觉这个价位还基本可以，不过要是跟酒店四星的牌子比，最多也就是三星标准而已！ 有一个问题请酒店方注意，不知道我这个是个案还是普遍现象——房间里的电话竟然不能用，连市话都要收费，而且还要交押金后才开通，这点来讲是我在酒店里头一次遇见，确实有点夸张。既然开通，干脆把电话撤了算了，免得看着碍眼。 宾馆反馈 2008年8月11日 ： 感谢您选择入住我们宾馆及为我们提出的宝贵意见。对您提出的意见我们也将及时做出整改。我们已向领导反映领导也及时做出批示，以后入住商务房型的客人市内电话一律免费。希望您下次还能选择入住我们宾馆，再给我们提出更多宝贵的意见，只有这样我们宾馆才会不断提升。最后，再次感谢您！,7 月 23 日 - 26 日住 了 三晚 ， 338 的 大床 房 ， 床 是 2 米 * 2 米 的 ， 超爽 ， 其它 房间内 设施 一般 ， 稍微 陈旧 了 一点 ， 不过 影响 不 大 ， 跟 破旧 还 差得远 ！ 整体 感觉 这个 价位 还 基本 可以 ， 不过 要是 跟 酒店 四星 的 牌子 比 ， 最多 也 就是 三星 标准 而已 ！   有 一个 问题 请 酒店 方 注意 ， 不 知道 我 这个 是 个案 还是 普遍现象 — — 房间 里 的 电话 竟然 不能 用 ， 连 市话 都 要 收费 ， 而且 还要 交 押金 后 才 开通 ， 这点 来讲 是 我 在 酒店 里头 一次 遇见 ， 确实 有点 夸张 。 既然 开通 ， 干脆 把 电话 撤 了 算了 ， 免得 看着 碍眼 。   宾馆 反馈   2008 年 8 月 11 日   ：   感谢您 选择 入住 我们 宾馆 及 为 我们 提出 的 宝贵意见 。 对 您 提出 的 意见 我们 也 将 及时 做出 整改 。 我们 已 向 领导 反映 领导 也 及时 做出 批示 ， 以后 入住 商务 房型 的 客人 市内电话 一律 免费 。 希望 您 下次 还 能 选择 入住 我们 宾馆 ， 再 给 我们 提出 更 多 宝贵 的 意见 ， 只有 这样 我们 宾馆 才 会 不断 提升 。 最后 ， 再次 感谢您 ！,0
514,0,原本以为是写一些关于心里问题的解答，谁知道只是关于感情的故事。真的有种被骗的感觉，被作者蒙骗了。,原本 以为 是 写 一些 关于 心里 问题 的 解答 ， 谁 知道 只是 关于 感情 的 故事 。 真的 有种 被 骗 的 感觉 ， 被 作者 蒙骗 了 。,1
521,1,商务机应有的稳定，声音较轻（具体有待日后使用中检验） 联想的售后服务非常好，电话客服非常耐心周到。,商务 机 应有 的 稳定 ， 声音 较 轻 （ 具体 有待 日后 使用 中 检验 ）   联想 的 售后服务 非常 好 ， 电话 客服 非常 耐心 周到 。,0
528,0,"房间还比较干净,交通方便,离外滩很近.但外面声音太大,休息不好","房间 还 比较 干净 , 交通 方便 , 离 外滩 很近 . 但 外面 声音 太 大 , 休息 不好",1
542,1,便宜，便宜没好货。唉 蕊片太次了，不散热，开机不到几分钟，就有吵音 只有3个USB,便宜 ， 便宜 没好 货 。 唉   蕊 片太次 了 ， 不 散热 ， 开机 不到 几分钟 ， 就 有 吵音   只有 3 个 USB,0
555,1,做工什么的还可以 本人自己有USB光驱，装系统挺方便，自带XP驱动光盘,做工 什么 的 还 可以   本人 自己 有 USB 光驱 ， 装 系统 挺 方便 ， 自带 XP 驱动 光盘,0
559,1,加了一条内存，用起来没问题，装了xp系统，装了pro/e话三维图，很好很强大,加 了 一条 内存 ， 用 起来 没 问题 ， 装 了 xp 系统 ， 装 了 pro / e 话 三维图 ， 很 好 很 强大,0
566,0,不论是作为小说，还是职场教科书，写的很精彩；不论是任职外企、国企，还是公务员，都值得学习、参考；男人也可以读读，定有收获,不论是 作为 小说 ， 还是 职场 教科书 ， 写 的 很 精彩 ； 不论是 任职 外企 、 国企 ， 还是 公务员 ， 都 值得 学习 、 参考 ； 男人 也 可以 读读 ， 定 有 收获,1
580,0,"硬件设施太旧,和房价不相符,价格还是贵了 补充点评 2008年7月29日 ： 大床房的床太小,两人睡感觉不舒服","硬件 设施 太旧 , 和 房价 不 相符 , 价格 还是 贵 了   补充 点评   2008 年 7 月 29 日   ：   大床 房 的 床 太小 , 两人 睡 感觉 不 舒服",1
584,1,这两天又看了几十页，结果很多语言开始令人蒙查查了，不知原版怎样表述的，但翻译的确实很蹩脚，比如精子，非要翻译成精虫。在网上查原著，却查不到，先只好看此版了。等看完再做进一步评论。,这 两天 又 看 了 几十页 ， 结果 很多 语言 开始 令人 蒙 查查 了 ， 不知 原版 怎样 表述 的 ， 但 翻译 的 确实 很 蹩脚 ， 比如 精子 ， 非 要 翻译成 精虫 。 在 网上 查 原著 ， 却 查不到 ， 先 只好 看此 版 了 。 等 看 完 再 做 进一步 评论 。,0
588,1,暂时没有问题。分区最好用diskgen分了，再重新建立MBR.直接删除分区会出现grub的提示。这个linux真的不好呀......,暂时 没有 问题 。 分区 最好 用 diskgen 分 了 ， 再 重新 建立 MBR . 直接 删除 分区 会 出现 grub 的 提示 。 这个 linux 真的 不好 呀 ......,0
596,0,就是装XP系统麻烦了些，不过还好DELL的售后服务相当不错，一一耐心解答。,就是 装 XP 系统 麻烦 了 些 ， 不过 还好 DELL 的 售后服务 相当 不错 ， 一一 耐心 解答 。,1
600,1,"去之前在携城上预定的是豪华行政单间，打完折是380元， 到了那里接机服务还算不错，蛮准时的。司机也应我要求先把我送到另外一个我要去的地方，而不是直接去酒店check in。他们同时也帮我做了房间预留。办完事16：00点我进的酒店。进了房间以后发现房间很小根本没有网上说的25cm2, 大家可以看我贴上去的照片，床是一面贴着墙的。因为这与我预定的信息不符, 于是打电话去前台询问，前台竟然说我定的是三星标准的豪华行政单间，现在给我的是五星标准的单人间，还讽刺地说“如果你对面积有一味的追求可以帮你换回来。”态度很不客气。就算你房价是一样的，在给客人换房之前至少也应该打个招呼吧，这是最起码的尊重。何况他们所谓的五星根本不符合五星标准。房间小就不说了，洗浴品只有洗发水，没有浴袍，茶水篮里仅有一包绿茶。卫星频道大概5个吧。 如果大家要去连云港，我建议大家住明珠万豪，虽然离市区稍微远一点，但是服务和环境设施要好的多。服务员也很亲切，符合他们对外挂牌的准五星水平。虽然加上明珠香榭（没住过），3家明珠同属一个老板。但感觉真的差很多。","去 之前 在 携城 上 预定 的 是 豪华 行政 单间 ， 打 完折 是 380 元 ，   到 了 那里 接机 服务 还 算 不错 ， 蛮 准时 的 。 司机 也 应 我 要求 先 把 我 送到 另外 一个 我要 去 的 地方 ， 而 不是 直接 去 酒店 check   in 。 他们 同时 也 帮 我 做 了 房间 预留 。 办完 事 16 ： 00 点 我 进 的 酒店 。 进 了 房间 以后 发现 房间 很小 根本 没有 网上 说 的 25cm2 ,   大家 可以 看 我 贴上去 的 照片 ， 床 是 一面 贴着 墙 的 。 因为 这 与 我 预定 的 信息 不符 ,   于是 打电话 去 前台 询问 ， 前台 竟然 说 我定 的 是 三星 标准 的 豪华 行政 单间 ， 现在 给 我 的 是 五星 标准 的 单人间 ， 还 讽刺 地说 “ 如果 你 对 面积 有 一味 的 追求 可以 帮 你 换回来 。 ” 态度 很 不 客气 。 就算 你 房价 是 一样 的 ， 在 给 客人 换房 之前 至少 也 应该 打个招呼 吧 ， 这是 最起码 的 尊重 。 何况 他们 所谓 的 五星 根本 不 符合 五星 标准 。 房间 小 就 不 说 了 ， 洗浴 品 只有 洗发水 ， 没有 浴袍 ， 茶水 篮里 仅 有 一包 绿茶 。 卫星频道 大概 5 个 吧 。   如果 大家 要 去 连云港 ， 我 建议 大家 住 明珠 万豪 ， 虽然 离 市区 稍微 远 一点 ， 但是 服务 和 环境 设施 要 好 的 多 。 服务员 也 很 亲切 ， 符合 他们 对外 挂牌 的 准 五星 水平 。 虽然 加上 明珠 香榭 （ 没住 过 ） ， 3 家 明珠 同属 一个 老板 。 但 感觉 真的 差 很多 。",0
601,1,"从地段,星级,价格,环境和设施考虑,此酒店相当不错.如果没有其他因素,下次还会再住.为使贵酒店良性发展,特提醒几点:1.酒点总台服务小姐不够专业,没有职业笑容.2.房间(1117)水龙头和下水出问题,有人报修和管理吗?这牵涉到资源,成本,信誉和服务.3.空调整夜发出流水的噪声(分贝可能不小于50),可能会影响许多客人的休息.希望下次来住时得到改观.","从 地段 , 星级 , 价格 , 环境 和 设施 考虑 , 此 酒店 相当 不错 . 如果 没有 其他 因素 , 下次 还会 再 住 . 为 使贵 酒店 良性 发展 , 特 提醒 几点 : 1 . 酒点 总台 服务 小姐 不够 专业 , 没有 职业 笑容 . 2 . 房间 ( 1117 ) 水龙头 和 下水 出 问题 , 有人 报修 和 管理 吗 ? 这 牵涉到 资源 , 成本 , 信誉 和 服务 . 3 . 空调 整夜 发出 流水 的 噪声 ( 分贝 可能 不 小于 50 ) , 可能 会 影响 许多 客人 的 休息 . 希望 下次 来 住 时 得到 改观 .",0
606,1,已经去过一次了，这次也是从携程订的房间，但是好像跟前台沟通的不好，到了居然找不到我们的名字，奇怪,已经 去过 一次 了 ， 这次 也 是从 携程 订 的 房间 ， 但是 好像 跟前 台 沟通 的 不好 ， 到 了 居然 找 不到 我们 的 名字 ， 奇怪,0
616,1,房间太小了，而且我自己用格林豪泰的会员卡定的房间比携程定的房间好，他是五楼的最后一间房，好像是522吧，房间很大，而且床也超大的，比1米8的大多了，希望携程以后可以提供这样的房间,房间 太小 了 ， 而且 我 自己 用 格林豪 泰 的 会员卡 定 的 房间 比 携程 定 的 房间 好 ， 他 是 五楼 的 最后 一间 房 ， 好像 是 522 吧 ， 房间 很大 ， 而且 床 也 超大 的 ， 比 1 米 8 的 大多 了 ， 希望 携程 以后 可以 提供 这样 的 房间,0
622,0,当初就是因为儿子喜欢汽车，加上这本书好评如潮，所以才决定买的。可是买来一个月了，他只翻了一次，就再也不肯看了。我本来以为这套书算是白买了，可最近儿子突然迷上了它，每天都要看两三遍，中午睡觉前和晚上睡觉前，都要看上一小会儿，成了必修课了。当然最爱看的就是《轱辘轱辘转》，他已经不满足我的讲述了，自己一边看着一边用小手指指点点地，一边说着“撞车了”，“轮子破了”，?大嘴巴垃圾车?......等等，那小模样可认真了。这套书成了我们家的图书宝贝。上次只评了两颗星，没办法改了，只好在这里给它一个大大的五星吧！另外我个人建议一下：有小男孩的家庭，年龄在2岁以上，就可以买给孩子看了，尤其是喜欢汽车的男孩子，买它就对了。,当初 就是 因为 儿子 喜欢 汽车 ， 加上 这 本书 好评 如潮 ， 所以 才 决定 买 的 。 可是 买来 一个月 了 ， 他 只 翻 了 一次 ， 就 再也 不肯 看 了 。 我 本来 以为 这 套书 算是 白买 了 ， 可 最近 儿子 突然 迷上 了 它 ， 每天 都 要 看 两三遍 ， 中午 睡觉 前 和 晚上 睡觉 前 ， 都 要 看 上 一小 会儿 ， 成 了 必修课 了 。 当然 最 爱看 的 就是 《 轱辘 轱辘 转 》 ， 他 已经 不 满足 我 的 讲述 了 ， 自己 一边 看着 一边 用 小手 指指点点 地 ， 一边 说 着 “ 撞车 了 ” ， “ 轮子 破 了 ” ， ? 大嘴巴 垃圾车 ? ...... 等等 ， 那小 模样 可 认真 了 。 这 套书 成 了 我们 家 的 图书 宝贝 。 上次 只评 了 两颗 星 ， 没 办法 改了 ， 只好 在 这里 给 它 一个 大大的 五星 吧 ！ 另外 我 个人 建议 一下 ： 有 小男孩 的 家庭 ， 年龄 在 2 岁 以上 ， 就 可以 买 给 孩子 看 了 ， 尤其 是 喜欢 汽车 的 男孩子 ， 买 它 就 对 了 。,1
625,1,完美支持XP，不敢买HP和ACER就是怕不能装XP，这台终于没让我失望，BIOS里ACHI选择IDE就可以了，所有XP驱动在联想网站输入产品编号都能下载到，4999价格也比较合理，屏幕不错，散热一般，用一段时间，触摸板就发热了，外接鼠标如果需要禁用掉触摸板，需要先装个老版的，选择“当存在USB定点装置时禁用TOUCHPAD”，然后再装新版的才行，直接装新版，没有这个选项！,完美 支持 XP ， 不敢 买 HP 和 ACER 就是 怕 不能 装 XP ， 这台 终于 没 让 我 失望 ， BIOS 里 ACHI 选择 IDE 就 可以 了 ， 所有 XP 驱动 在 联想 网站 输入 产品编号 都 能 下载 到 ， 4999 价格 也 比较 合理 ， 屏幕 不错 ， 散热 一般 ， 用 一段时间 ， 触摸板 就 发热 了 ， 外接 鼠标 如果 需要 禁用 掉 触摸板 ， 需要 先装个 老版 的 ， 选择 “ 当 存在 USB 定点 装置 时 禁用 TOUCHPAD ” ， 然后 再装 新版 的 才 行 ， 直接 装 新版 ， 没有 这个 选项 ！,0
631,1,首先我要点评一下玄武饭店6楼的房间，实在是太差了，最多只有3星级的标准；8楼以上的房间明显是重新装修过的，要好很多；我们入住的时候一下子要了6间房间，前台有位大堂副理为我们升级到豪华房，都在12楼以上的，房间就要大很多，服务态度还不错；但是令我非常愤怒的是，酒店居然不允许我从带外卖回房间吃，真是太太太可恶了，在我据理力争下，居然还有人拿着什么酒店的管理规定给我看，难道酒店的规定不让吃饭？他们让我要么出去外面吃饭，在房间吃，只能在酒店点，这样的霸王条款，我怎么能接受，我在大堂与他们几个貌似高管的人纠缠了10多分钟，他们在一楼的餐厅给我们找了个包房让我们把外卖回来的饭在里面吃，还提醒我们不要弄脏了桌布。如果不是因为这一出的话，我想我还是蛮喜欢这个酒店。但是确实因为这个，太令我失望了！,首先 我要 点评 一下 玄武 饭店 6 楼 的 房间 ， 实在 是 太差 了 ， 最 多 只有 3 星级 的 标准 ； 8 楼 以上 的 房间 明显 是 重新 装修 过 的 ， 要 好 很多 ； 我们 入住 的 时候 一下子 要 了 6 间 房间 ， 前台 有位 大堂 副 理为 我们 升级 到 豪华 房 ， 都 在 12 楼 以上 的 ， 房间 就要 大 很多 ， 服务态度 还 不错 ； 但是 令 我 非常 愤怒 的 是 ， 酒店 居然 不 允许 我 从 带 外卖 回 房间 吃 ， 真是太 太太 可恶 了 ， 在 我 据理力争 下 ， 居然 还有 人 拿 着 什么 酒店 的 管理 规定 给 我 看 ， 难道 酒店 的 规定 不让 吃饭 ？ 他们 让 我 要么 出去 外面 吃饭 ， 在 房间 吃 ， 只能 在 酒店 点 ， 这样 的 霸王 条款 ， 我 怎么 能 接受 ， 我 在 大堂 与 他们 几个 貌似 高管 的 人 纠缠 了 10 多分钟 ， 他们 在 一楼 的 餐厅 给 我们 找 了 个 包房 让 我们 把 外卖 回来 的 饭 在 里面 吃 ， 还 提醒 我们 不要 弄脏了 桌布 。 如果 不是 因为 这 一出 的话 ， 我 想 我 还是 蛮 喜欢 这个 酒店 。 但是 确实 因为 这个 ， 太令 我 失望 了 ！,0
634,1,我很喜欢这本书的封面设计，看上去就有一种西藏文化的神秘感与沧桑感。内容看上去有些晦涩，全书都有关于性爱的描写，不同的人、不同的时间、不同的地点都有，啥子事从这种经历开始聪明的转变，看一遍可能无法理解作者究竟要说些什么，我还是对一些内容不是很了解，可能与对西藏文化的不了解有关系。书中还间接的有些西藏与中原关系的历史，也许就是这种历史关系，才导致今天达赖与政府关系的对立把！总之复杂！,我 很 喜欢 这 本书 的 封面设计 ， 看上去 就 有 一种 西藏 文化 的 神秘感 与 沧桑感 。 内容 看上去 有些 晦涩 ， 全书 都 有 关于 性爱 的 描写 ， 不同 的 人 、 不同 的 时间 、 不同 的 地点 都 有 ， 啥子 事 从 这种 经历 开始 聪明 的 转变 ， 看一遍 可能 无法 理解 作者 究竟 要说 些 什么 ， 我 还是 对 一些 内容 不是 很 了解 ， 可能 与 对 西藏 文化 的 不 了解 有 关系 。 书中 还 间接 的 有些 西藏 与 中原 关系 的 历史 ， 也许 就是 这种 历史 关系 ， 才 导致 今天 达赖 与 政府 关系 的 对立 把 ！ 总之 复杂 ！,0
642,0,房间很小，洗手间不干净，我住的标间，浴缸里面脏死了，我都不敢站，而且下水的速度好慢啊，不过地处北京丰台区，做公车20分钟就可以到前门，服务员的态度还是很好的。但相比如家、锦江之星，这里真不像是连锁的，就是一个旅馆。,房间 很小 ， 洗手间 不 干净 ， 我 住 的 标间 ， 浴缸 里面 脏死 了 ， 我 都 不敢 站 ， 而且 下水 的 速度 好慢 啊 ， 不过 地处 北京 丰台区 ， 做 公车 20 分钟 就 可以 到 前门 ， 服务员 的 态度 还是 很 好 的 。 但 相比 如 家 、 锦江 之星 ， 这里 真 不 像是 连锁 的 ， 就是 一个 旅馆 。,1
648,1,我是自己开车去的酒店，这个酒店如果是晚上入住根本看不到酒店入口处，我费尽周折边打电话咨询酒店边让车上的人仔细辨认，结果还是绕错很多地方好不容易才开到酒店大门口，那天正好下小雨，门口保安只有一人跑来，我在酒店门口依然看不到车库入口，要求保安带路，于是他安排一个管理车库的工人引路，那工人带我们到车库后一听说我们是入住客人不能向他交停车费，他立刻一溜烟不见人影，害得我们找电梯口回酒店找了半天！！！这种情况也许以前很难体现出来也许平时也不觉得怎样过分，但这几件事集中起来就反映了该酒店的管理薄弱的一方面，最重要的是我觉得作为一个好评如潮的酒店更不应该了！当然事后当晚值班经理的及时道歉和升级房间等等补偿行为也体现了该酒店管理层对客人的重视，体现了酒店有错及时改进的诚恳态度！而且第二天还通过携程要向我电话道歉！我也确实感到该酒店能有如此态度很难能可贵了！本来我不想点评此次事情，但后来觉得也不妨通过我的客观褒贬让大家看到该酒店的真实品质！也许我下次还会考虑入住该酒店，只是仍然希望酒店今后多积极发现不足，免得以后入住该酒店的客人那么麻烦同时也影响自己的声誉！,我 是 自己 开车 去 的 酒店 ， 这个 酒店 如果 是 晚上 入住 根本 看不到 酒店 入口处 ， 我 费尽周折 边 打电话 咨询 酒店 边 让 车上 的 人 仔细 辨认 ， 结果 还是 绕错 很多 地方 好不容易 才 开到 酒店 大门口 ， 那天 正好 下 小雨 ， 门口 保安 只有 一人 跑 来 ， 我 在 酒店 门口 依然 看不到 车库 入口 ， 要求 保安 带路 ， 于是 他 安排 一个 管理 车库 的 工人 引路 ， 那 工人 带 我们 到 车库 后 一 听说 我们 是 入住 客人 不能 向 他 交 停车费 ， 他 立刻 一溜烟 不见 人影 ， 害 得 我们 找 电梯 口回 酒店 找 了 半天 ！ ！ ！ 这种 情况 也许 以前 很难 体现 出来 也许 平时 也 不 觉得 怎样 过分 ， 但 这 几件事 集中 起来 就 反映 了 该 酒店 的 管理 薄弱 的 一方面 ， 最 重要 的 是 我 觉得 作为 一个 好评 如潮 的 酒店 更 不 应该 了 ！ 当然 事后 当晚 值班 经理 的 及时 道歉 和 升级 房间 等等 补偿 行为 也 体现 了 该 酒店 管理层 对 客人 的 重视 ， 体现 了 酒店 有 错 及时 改进 的 诚恳 态度 ！ 而且 第二天 还 通过 携程 要 向 我 电话 道歉 ！ 我 也 确实 感到 该 酒店 能 有 如此 态度 很 难能可贵 了 ！ 本来 我 不想 点评 此次 事情 ， 但 后来 觉得 也 不妨 通过 我 的 客观 褒贬 让 大家 看到 该 酒店 的 真实 品质 ！ 也许 我 下次 还会 考虑 入住 该 酒店 ， 只是 仍然 希望 酒店 今后 多 积极 发现 不足 ， 免得 以后 入住 该 酒店 的 客人 那么 麻烦 同时 也 影响 自己 的 声誉 ！,0
649,1,漂亮和稳定是这款本本的最大优点.系统很好装的，手边找个GHOST的XP盘一次性装完，官网驱动很全，全部下载后上掉，一点问题没有,漂亮 和 稳定 是 这款 本本 的 最大 优点 . 系统 很 好 装 的 ， 手边 找个 GHOST 的 XP 盘 一次性 装完 ， 官网 驱动 很全 ， 全部 下载 后 上 掉 ， 一点 问题 没有,0
654,0,呵呵，看完这本书，不得不后悔，不是为了书钱，而是为了时间，说实话，除了书有几页缺角以外，我觉得这本书本身也没有什么值得一读的地方，如果谁想看的话，我可以介绍一下，简单的说，就是金钱崇拜主义。“爱情不重要，但是钱特别重要…………放弃你年轻时烂漫的想法，放弃你的幼稚……”呵呵，有些观点真是很不赞同，其中说既然你三十岁时就会很现实，那为什么不在二十几岁的时候就也很现实，天啊，那我要说，人在不同的年龄当然有不同想法，总不能要一个二十岁的人就和六十岁的人有一样的观点吧……而作者大概就是这个意思……,呵呵 ， 看 完 这 本书 ， 不得不 后悔 ， 不是 为了 书钱 ， 而是 为了 时间 ， 说实话 ， 除了 书有 几页 缺角 以外 ， 我 觉得 这 本书 本身 也 没有 什么 值得 一读 的 地方 ， 如果 谁 想 看 的话 ， 我 可以 介绍 一下 ， 简单 的 说 ， 就是 金钱 崇拜 主义 。 “ 爱情 不 重要 ， 但是 钱 特别 重要 … … … … 放弃 你 年轻 时 烂漫 的 想法 ， 放弃 你 的 幼稚 … … ” 呵呵 ， 有些 观点 真是 很 不 赞同 ， 其中 说 既然 你 三十岁 时 就 会 很 现实 ， 那 为什么 不 在 二十几岁 的 时候 就 也 很 现实 ， 天 啊 ， 那 我 要说 ， 人 在 不同 的 年龄 当然 有 不同 想法 ， 总 不能 要 一个二十岁 的 人 就 和 六十岁 的 人 有 一样 的 观点 吧 … … 而 作者 大概 就是 这个 意思 … …,1
